Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
ENSEMBLE,2006-10-01,6-004,6-004,HONEY LAKE VALLEY,HONEY LAKE VALLEY,29.958964,188784
ENSEMBLE,2006-10-01,1-029,1-029,HONEYDEW TOWN AREA,HONEYDEW TOWN AREA,18.664413,1183
ENSEMBLE,2006-10-01,1-007,1-007,HOOPA VALLEY,HOOPA VALLEY,43.918679,787
ENSEMBLE,2006-10-01,6-097,6-097,HORSE LAKE VALLEY,HORSE LAKE VALLEY,38.826067,4335
ENSEMBLE,2006-10-01,5-040,5-040,HOT SPRINGS VALLEY,HOT SPRINGS VALLEY,24.875383,3266
ENSEMBLE,2006-10-01,3-045,3-045,HUASNA VALLEY,HUASNA VALLEY,18.755496,3366
ENSEMBLE,2006-10-01,5-060,5-060,HUMBUG VALLEY,HUMBUG VALLEY,26.968591,1178
ENSEMBLE,2006-10-01,4-018,4-018,HUNGRY VALLEY,HUNGRY VALLEY,,0
ENSEMBLE,2006-10-01,1-035,1-035,HYAMPOM VALLEY,HYAMPOM VALLEY,28.686508,504
ENSEMBLE,2006-10-01,7-030,7-030,IMPERIAL VALLEY,IMPERIAL VALLEY,62.21114,1787557
ENSEMBLE,2006-10-01,5-009,5-009,INDIAN VALLEY,INDIAN VALLEY,43.771744,44586
ENSEMBLE,2006-10-01,6-054,6-054,INDIAN WELLS VALLEY,INDIAN WELLS VALLEY,30.088191,14616
ENSEMBLE,2006-10-01,7-050,7-050,IRON RIDGE AREA,IRON RIDGE AREA,,0
ENSEMBLE,2006-10-01,2-033,2-033,ISLAIS VALLEY,ISLAIS VALLEY,,0
ENSEMBLE,2006-10-01,6-030,6-030,IVANPAH VALLEY,IVANPAH VALLEY,64.179739,918
ENSEMBLE,2006-10-01,7-047,7-047,JACUMBA VALLEY,JACUMBA VALLEY,,0
ENSEMBLE,2006-10-01,5-003,5-003,JESS VALLEY,JESS VALLEY,31.415698,15658
ENSEMBLE,2006-10-01,7-018.01,7-018,JOHNSON VALLEY,JOHNSON VALLEY - SOGGY LAKE,0.583333,60
ENSEMBLE,2006-10-01,7-018.02,7-018,JOHNSON VALLEY,JOHNSON VALLEY - UPPER JOHNSON VALLEY,,0
ENSEMBLE,2006-10-01,5-086,5-086,JOSEPH CREEK,JOSEPH CREEK,28.871603,4673
ENSEMBLE,2006-10-01,7-062,7-062,JOSHUA TREE,JOSHUA TREE,,0
ENSEMBLE,2006-10-01,6-089,6-089,KANE WASH AREA,KANE WASH AREA,,0
ENSEMBLE,2006-10-01,6-069,6-069,KELSO LANDER VALLEY,KELSO LANDER VALLEY,,0
ENSEMBLE,2006-10-01,6-031,6-031,KELSO VALLEY,KELSO VALLEY,,0
ENSEMBLE,2006-10-01,2-019,2-019,KENWOOD VALLEY,KENWOOD VALLEY,30.436024,5674
ENSEMBLE,2006-10-01,5-025,5-025,KERN RIVER VALLEY,KERN RIVER VALLEY,31.597267,15077
ENSEMBLE,2006-10-01,1-002.02,1-002,KLAMATH RIVER VALLEY,KLAMATH RIVER VALLEY - LOWER KLAMATH,40.836817,93343
ENSEMBLE,2006-10-01,1-002.01,1-002,KLAMATH RIVER VALLEY,KLAMATH RIVER VALLEY - TULELAKE,35.53887,296556
ENSEMBLE,2006-10-01,1-050,1-050,KNIGHTS VALLEY,KNIGHTS VALLEY,31.123737,7322
ENSEMBLE,2006-10-01,5-007,5-007,LAKE ALMANOR VALLEY,LAKE ALMANOR VALLEY,46.239421,2623
ENSEMBLE,2006-10-01,5-046,5-046,LAKE BRITTON AREA,LAKE BRITTON AREA,43.417234,441
ENSEMBLE,2006-10-01,7-001,7-001,LANFAIR VALLEY,LANFAIR VALLEY,,0
ENSEMBLE,2006-10-01,6-036.02,6-036,LANGFORD VALLEY,LANGFORD VALLEY - IRWIN,,0
ENSEMBLE,2006-10-01,6-036.01,6-036,LANGFORD VALLEY,LANGFORD VALLEY - LANGFORD WELL LAKE,,0
ENSEMBLE,2006-10-01,1-033,1-033,LARABEE VALLEY,LARABEE VALLEY,16.014218,211
ENSEMBLE,2006-10-01,4-008,4-008,LAS POSAS VALLEY,LAS POSAS VALLEY,62.362755,90830
ENSEMBLE,2006-10-01,5-057,5-057,LAST CHANCE CREEK VALLEY,LAST CHANCE CREEK VALLEY,,0
ENSEMBLE,2006-10-01,7-014,7-014,LAVIC VALLEY,LAVIC VALLEY,,0
ENSEMBLE,2006-10-01,1-012,1-012,LAYTONVILLE VALLEY,LAYTONVILLE VALLEY,23.42356,5017
ENSEMBLE,2006-10-01,6-027,6-027,LEACH VALLEY,LEACH VALLEY,,0
ENSEMBLE,2006-10-01,6-066,6-066,LEE FLAT,LEE FLAT,,0
ENSEMBLE,2006-10-01,6-106,6-106,LITTLE ANTELOPE VALLEY,LITTLE ANTELOPE VALLEY,41.11263,1829
ENSEMBLE,2006-10-01,5-065,5-065,LITTLE INDIAN VALLEY,LITTLE INDIAN VALLEY,9.222222,18
ENSEMBLE,2006-10-01,1-013,1-013,LITTLE LAKE VALLEY,LITTLE LAKE VALLEY,25.799014,16230
ENSEMBLE,2006-10-01,1-041,1-041,LITTLE VALLEY,LITTLE VALLEY,53.264624,718
ENSEMBLE,2006-10-01,2-010,2-010,LIVERMORE VALLEY,LIVERMORE VALLEY,28.946152,31366
ENSEMBLE,2006-10-01,2-038,2-038,LOBOS,LOBOS,64.559892,743
ENSEMBLE,2006-10-01,3-006,3-006,LOCKWOOD VALLEY,LOCKWOOD VALLEY,16.363494,22966
ENSEMBLE,2006-10-01,4-017,4-017,LOCKWOOD VALLEY,LOCKWOOD VALLEY,8.275,120
ENSEMBLE,2006-10-01,6-011,6-011,LONG VALLEY,LONG VALLEY,31.286503,28621
ENSEMBLE,2006-10-01,5-044,5-044,LONG VALLEY,LONG VALLEY,,0
ENSEMBLE,2006-10-01,6-104,6-104,LONG VALLEY,LONG VALLEY,21.534844,6486
ENSEMBLE,2006-10-01,5-031,5-031,LONG VALLEY,LONG VALLEY,19.65833,2719
ENSEMBLE,2006-10-01,5-070,5-070,LOS BANOS CREEK VALLEY,LOS BANOS CREEK VALLEY,,0
ENSEMBLE,2006-10-01,3-008.01,3-008,LOS OSOS VALLEY,LOS OSOS VALLEY - LOS OSOS AREA,49.708574,1901
ENSEMBLE,2006-10-01,3-008.02,3-008,LOS OSOS VALLEY,LOS OSOS VALLEY - WARDEN CREEK,40.21889,4235
ENSEMBLE,2006-10-01,7-051,7-051,LOST HORSE VALLEY,LOST HORSE VALLEY,,0
ENSEMBLE,2006-10-01,6-071,6-071,LOST LAKE VALLEY,LOST LAKE VALLEY,,0
ENSEMBLE,2006-10-01,6-021,6-021,LOWER KINGSTON VALLEY,LOWER KINGSTON VALLEY,,0
ENSEMBLE,2006-10-01,1-014,1-014,LOWER KLAMATH RIVER VALLEY,LOWER KLAMATH RIVER VALLEY,57.663762,1377
ENSEMBLE,2006-10-01,5-030,5-030,LOWER LAKE VALLEY,LOWER LAKE VALLEY,23.269291,635
ENSEMBLE,2006-10-01,1-038,1-038,LOWER LAYTONVILLE VALLEY,LOWER LAYTONVILLE VALLEY,15.711584,423
ENSEMBLE,2006-10-01,6-040,6-040,LOWER MOJAVE RIVER VALLEY,LOWER MOJAVE RIVER VALLEY,68.578935,17375
ENSEMBLE,2006-10-01,1-060,1-060,LOWER RUSSIAN RIVER VALLEY,LOWER RUSSIAN RIVER VALLEY,40.199523,5453
ENSEMBLE,2006-10-01,7-019,7-019,LUCERNE VALLEY,LUCERNE VALLEY,36.642241,9962
ENSEMBLE,2006-10-01,1-008.02,1-008,MAD RIVER VALLEY,MAD RIVER VALLEY - DOWS PRAIRIE SCHOOL AREA,64.459166,5902
ENSEMBLE,2006-10-01,1-008.01,1-008,MAD RIVER VALLEY,MAD RIVER VALLEY - MAD RIVER LOWLAND,65.481798,27470
ENSEMBLE,2006-10-01,6-002,6-002,MADELINE PLAINS,MADELINE PLAINS,27.644378,97657
ENSEMBLE,2006-10-01,3-051,3-051,MAJORS CREEK,MAJORS CREEK,61.989319,749
ENSEMBLE,2006-10-01,4-022,4-022,MALIBU VALLEY,MALIBU VALLEY,73.25,40
ENSEMBLE,2006-10-01,6-064,6-064,MARBLE CANYON AREA,MARBLE CANYON AREA,,0
ENSEMBLE,2006-10-01,2-039,2-039,MARINA,MARINA,,0
ENSEMBLE,2006-10-01,6-067,6-067,MARTIS VALLEY,MARTIS VALLEY,35.555168,3444
ENSEMBLE,2006-10-01,7-059,7-059,MASON VALLEY,MASON VALLEY,,0
ENSEMBLE,2006-10-01,1-028,1-028,MATTOLE RIVER VALLEY,MATTOLE RIVER VALLEY,28.350733,2797
ENSEMBLE,2006-10-01,5-035,5-035,MCCLOUD AREA,MCCLOUD AREA,71.213904,187
ENSEMBLE,2006-10-01,5-095,5-095,MEADOW VALLEY,MEADOW VALLEY,39.208649,925
ENSEMBLE,2006-10-01,7-017,7-017,MEANS VALLEY,MEANS VALLEY,1.333333,42
ENSEMBLE,2006-10-01,6-029,6-029,MESQUITE VALLEY,MESQUITE VALLEY,59.156105,9058
ENSEMBLE,2006-10-01,6-020,6-020,MIDDLE AMARGOSA VALLEY,MIDDLE AMARGOSA VALLEY,35.688073,109
ENSEMBLE,2006-10-01,5-094,5-094,MIDDLE CREEK,MIDDLE CREEK,40.140741,135
ENSEMBLE,2006-10-01,5-087,5-087,MIDDLE FORK FEATHER RIVER,MIDDLE FORK FEATHER RIVER,36.382353,646
ENSEMBLE,2006-10-01,6-041,6-041,MIDDLE MOJAVE RIVER VALLEY,MIDDLE MOJAVE RIVER VALLEY,52.815483,3268
ENSEMBLE,2006-10-01,6-080,6-080,MIDDLE PARK CANYON,MIDDLE PARK CANYON,,0
ENSEMBLE,2006-10-01,5-085,5-085,MIL POTRERO AREA,MIL POTRERO AREA,58.910714,112
ENSEMBLE,2006-10-01,9-014,9-014,MISSION VALLEY,MISSION VALLEY,74.237636,829
ENSEMBLE,2006-10-01,5-011,5-011,MOHAWK VALLEY,MOHAWK VALLEY,40.033685,6531
ENSEMBLE,2006-10-01,6-009,6-009,MONO VALLEY,MONO VALLEY,12.355649,239
ENSEMBLE,2006-10-01,3-049,3-049,MONTECITO,MONTECITO,71.41928,1722
ENSEMBLE,2006-10-01,7-020,7-020,MORONGO VALLEY,MORONGO VALLEY,9.571429,21
ENSEMBLE,2006-10-01,3-041,3-041,MORRO VALLEY,MORRO VALLEY,62.240129,1241
ENSEMBLE,2006-10-01,5-008,5-008,MOUNTAIN MEADOWS VALLEY,MOUNTAIN MEADOWS VALLEY,29.196309,23845
ENSEMBLE,2006-10-01,1-056,1-056,McDOWELL VALLEY,McDOWELL VALLEY,36.189016,2804
ENSEMBLE,2006-10-01,2-002.01,2-002,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - NAPA VALLEY,35.984767,93416
ENSEMBLE,2006-10-01,2-002.03,2-002,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - NAPA-SONOMA LOWLANDS,35.940735,23572
ENSEMBLE,2006-10-01,2-002.02,2-002,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - SONOMA VALLEY,28.704062,80598
ENSEMBLE,2006-10-01,1-046,1-046,NAVARRO RIVER VALLEY,NAVARRO RIVER VALLEY,,0
ENSEMBLE,2006-10-01,3-052,3-052,NEEDLE ROCK POINT,NEEDLE ROCK POINT,63.106583,1595
ENSEMBLE,2006-10-01,7-044,7-044,NEEDLES VALLEY,NEEDLES VALLEY,83.703299,16397
ENSEMBLE,2006-10-01,5-050,5-050,NORTH FORK BATTLE CREEK,NORTH FORK BATTLE CREEK,37.734687,2808
ENSEMBLE,2006-10-01,2-030,2-030,NOVATO VALLEY,NOVATO VALLEY,45.770828,14596
ENSEMBLE,2006-10-01,7-025,7-025,OCOTILLO-CLARK VALLEY,OCOTILLO-CLARK VALLEY,39.09867,37509
ENSEMBLE,2006-10-01,7-035,7-035,OGILBY VALLEY,OGILBY VALLEY,16.816503,3357
ENSEMBLE,2006-10-01,4-002,4-002,OJAI VALLEY,OJAI VALLEY,65.696365,9327
ENSEMBLE,2006-10-01,3-039,3-039,OLD VALLEY,OLD VALLEY,42.287805,205
ENSEMBLE,2006-10-01,6-108,6-108,OLYMPIC VALLEY,OLYMPIC VALLEY,33.488449,303
ENSEMBLE,2006-10-01,7-031,7-031,OROCOPIA VALLEY,OROCOPIA VALLEY,0.018634,161
ENSEMBLE,2006-10-01,6-012.02,6-012,OWENS VALLEY,OWENS VALLEY - FISH SLOUGH,,0
ENSEMBLE,2006-10-01,6-012.01,6-012,OWENS VALLEY,OWENS VALLEY - OWENS VALLEY,52.903288,93070
ENSEMBLE,2006-10-01,6-088,6-088,OWL LAKE VALLEY,OWL LAKE VALLEY,,0
ENSEMBLE,2006-10-01,6-028,6-028,PAHRUMP VALLEY,PAHRUMP VALLEY,,0
ENSEMBLE,2006-10-01,6-099,6-099,PAINTERS FLAT,PAINTERS FLAT,32.35481,1133
ENSEMBLE,2006-10-01,7-039,7-039,PALO VERDE MESA,PALO VERDE MESA,64.314845,161308
ENSEMBLE,2006-10-01,7-038,7-038,PALO VERDE VALLEY,PALO VERDE VALLEY,73.605851,224174
ENSEMBLE,2006-10-01,9-024,9-024,PAMO VALLEY,PAMO VALLEY,,0
ENSEMBLE,2006-10-01,6-058,6-058,PANAMINT VALLEY,PANAMINT VALLEY,,0
ENSEMBLE,2006-10-01,5-023,5-023,PANOCHE VALLEY,PANOCHE VALLEY,6.192777,1966
ENSEMBLE,2006-10-01,3-032,3-032,PEACH TREE VALLEY,PEACH TREE VALLEY,12.905363,1268
ENSEMBLE,2006-10-01,1-030,1-030,PEPPERWOOD TOWN AREA,PEPPERWOOD TOWN AREA,63.390576,3523
ENSEMBLE,2006-10-01,2-026,2-026,PESCADERO VALLEY,PESCADERO VALLEY,47.71879,2347
ENSEMBLE,2006-10-01,2-001,2-001,PETALUMA VALLEY,PETALUMA VALLEY,27.354687,46221
ENSEMBLE,2006-10-01,6-051,6-051,PILOT KNOB VALLEY,PILOT KNOB VALLEY,,0
ENSEMBLE,2006-10-01,6-092,6-092,PINE CREEK VALLEY,PINE CREEK VALLEY,6.875,64
ENSEMBLE,2006-10-01,7-006,7-006,PINTO VALLEY,PINTO VALLEY,,0
ENSEMBLE,2006-10-01,7-049,7-049,PIPES CANYON FAULT VALLEY,PIPES CANYON FAULT VALLEY,,0
ENSEMBLE,2006-10-01,2-004,2-004,PITTSBURG PLAIN,PITTSBURG PLAIN,,0
ENSEMBLE,2006-10-01,7-045,7-045,PIUTE VALLEY,PIUTE VALLEY,,0
ENSEMBLE,2006-10-01,7-052,7-052,PLEASANT VALLEY,PLEASANT VALLEY,,0
ENSEMBLE,2006-10-01,4-006,4-006,PLEASANT VALLEY,PLEASANT VALLEY,57.489216,33196
ENSEMBLE,2006-10-01,5-038,5-038,PONDOSA TOWN AREA,PONDOSA TOWN AREA,,0
ENSEMBLE,2006-10-01,5-068,5-068,POPE VALLEY,POPE VALLEY,32.387313,12659
ENSEMBLE,2006-10-01,9-029,9-029,POTRERO VALLEY,POTRERO VALLEY,21.595687,371
ENSEMBLE,2006-10-01,1-051,1-051,POTTER VALLEY,POTTER VALLEY,54.657147,20554
ENSEMBLE,2006-10-01,9-013,9-013,POWAY VALLEY,POWAY VALLEY,,0
ENSEMBLE,2006-10-01,3-044,3-044,POZO VALLEY,POZO VALLEY,17.446369,2713
ENSEMBLE,2006-10-01,1-025,1-025,PRAIRIE CREEK AREA,PRAIRIE CREEK AREA,,0
ENSEMBLE,2006-10-01,7-040,7-040,QUIEN SABE POINT VALLEY,QUIEN SABE POINT VALLEY,63.073446,708
ENSEMBLE,2006-10-01,3-024,3-024,QUIEN SABE VALLEY,QUIEN SABE VALLEY,3.787161,11403
ENSEMBLE,2006-10-01,6-062,6-062,RACE TRACK VALLEY,RACE TRACK VALLEY,,0
ENSEMBLE,2006-10-01,3-046,3-046,RAFAEL VALLEY,RAFAEL VALLEY,13.0,1
ENSEMBLE,2006-10-01,9-025,9-025,RANCHITA TOWN AREA,RANCHITA TOWN AREA,19.659091,44
ENSEMBLE,2006-10-01,4-023,4-023,RAYMOND,RAYMOND,74.576005,1717
ENSEMBLE,2006-10-01,6-024,6-024,RED PASS VALLEY,RED PASS VALLEY,,0
ENSEMBLE,2006-10-01,1-018,1-018,RED ROCK VALLEY,RED ROCK VALLEY,41.008598,22680
ENSEMBLE,2006-10-01,5-006.03,5-006,REDDING AREA,REDDING AREA - ANDERSON,53.159461,42951
ENSEMBLE,2006-10-01,5-006.01,5-006,REDDING AREA,REDDING AREA - BOWMAN,59.791921,18219
ENSEMBLE,2006-10-01,5-006.04,5-006,REDDING AREA,REDDING AREA - ENTERPRISE,44.362431,22476
ENSEMBLE,2006-10-01,5-006.05,5-006,REDDING AREA,REDDING AREA - MILLVILLE,46.599207,9082
ENSEMBLE,2006-10-01,5-006.06,5-006,REDDING AREA,REDDING AREA - SOUTH BATTLE CREEK,59.311576,7982
ENSEMBLE,2006-10-01,1-026,1-026,REDWOOD CREEK AREA,REDWOOD CREEK AREA,66.463496,2712
ENSEMBLE,2006-10-01,6-086,6-086,RHODES HILL AREA,RHODES HILL AREA,,0
ENSEMBLE,2006-10-01,7-004,7-004,RICE VALLEY,RICE VALLEY,98.822294,619
ENSEMBLE,2006-10-01,6-023,6-023,RIGGS VALLEY,RIGGS VALLEY,,0
ENSEMBLE,2006-10-01,3-043,3-043,RINCONADA VALLEY,RINCONADA VALLEY,31.468868,2907
ENSEMBLE,2006-10-01,5-043,5-043,ROCK PRAIRIE VALLEY,ROCK PRAIRIE VALLEY,,0
ENSEMBLE,2006-10-01,6-056,6-056,ROSE VALLEY,ROSE VALLEY,,0
ENSEMBLE,2006-10-01,2-028,2-028,ROSS VALLEY,ROSS VALLEY,,0
ENSEMBLE,2006-10-01,5-036,5-036,ROUND VALLEY,ROUND VALLEY,22.95102,14312
ENSEMBLE,2006-10-01,4-020,4-020,RUSSELL VALLEY,RUSSELL VALLEY,68.900763,131
ENSEMBLE,2006-10-01,5-021.54,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - ANTELOPE,65.43055,37689
ENSEMBLE,2006-10-01,5-021.53,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - BEND,48.731019,2621
ENSEMBLE,2006-10-01,5-021.70,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - BUTTE,52.048227,817606
ENSEMBLE,2006-10-01,5-021.52,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - COLUSA,41.165602,2198924
ENSEMBLE,2006-10-01,5-021.51,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - CORNING,45.553371,348885
ENSEMBLE,2006-10-01,5-021.56,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - LOS MOLINOS,61.157143,77700
ENSEMBLE,2006-10-01,5-021.64,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - NORTH AMERICAN,42.207495,553454
ENSEMBLE,2006-10-01,5-021.60,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - NORTH YUBA,57.278709,171444
ENSEMBLE,2006-10-01,5-021.50,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - RED BLUFF,40.5455,175098
ENSEMBLE,2006-10-01,5-021.66,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOLANO,42.781667,931583
ENSEMBLE,2006-10-01,5-021.65,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOUTH AMERICAN,46.399831,248983
ENSEMBLE,2006-10-01,5-021.61,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOUTH YUBA,49.734267,215148
ENSEMBLE,2006-10-01,5-021.62,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SUTTER,39.224601,862677
ENSEMBLE,2006-10-01,5-021.57,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - VINA,56.838918,355464
ENSEMBLE,2006-10-01,5-021.69,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - WYANDOTTE CREEK,44.535891,72218
ENSEMBLE,2006-10-01,5-021.67,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - YOLO,35.172244,1423435
ENSEMBLE,2006-10-01,3-004.01,3-004,SALINAS VALLEY,SALINAS VALLEY - 180/400 FOOT AQUIFER,44.95807,244978
