Model,Date,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET,Pixel_Count
EEMETRIC,2015-03-01,6-063,6-063,HIDDEN VALLEY,HIDDEN VALLEY,5.031847,80667
EEMETRIC,2015-03-01,4-016,4-016,HIDDEN VALLEY,HIDDEN VALLEY,59.216124,9948
EEMETRIC,2015-03-01,5-016,5-016,HIGH VALLEY,HIGH VALLEY,59.276126,10593
EEMETRIC,2015-03-01,6-004,6-004,HONEY LAKE VALLEY,HONEY LAKE VALLEY,30.029283,1394546
EEMETRIC,2015-03-01,1-029,1-029,HONEYDEW TOWN AREA,HONEYDEW TOWN AREA,72.544329,10659
EEMETRIC,2015-03-01,1-007,1-007,HOOPA VALLEY,HOOPA VALLEY,75.538852,17528
EEMETRIC,2015-03-01,6-097,6-097,HORSE LAKE VALLEY,HORSE LAKE VALLEY,49.422873,17199
EEMETRIC,2015-03-01,5-040,5-040,HOT SPRINGS VALLEY,HOT SPRINGS VALLEY,56.211475,10824
EEMETRIC,2015-03-01,3-045,3-045,HUASNA VALLEY,HUASNA VALLEY,54.378304,21147
EEMETRIC,2015-03-01,5-060,5-060,HUMBUG VALLEY,HUMBUG VALLEY,66.230182,44834
EEMETRIC,2015-03-01,4-018,4-018,HUNGRY VALLEY,HUNGRY VALLEY,43.265476,23859
EEMETRIC,2015-03-01,1-035,1-035,HYAMPOM VALLEY,HYAMPOM VALLEY,69.199311,6096
EEMETRIC,2015-03-01,7-030,7-030,IMPERIAL VALLEY,IMPERIAL VALLEY,44.259112,4262500
EEMETRIC,2015-03-01,5-009,5-009,INDIAN VALLEY,INDIAN VALLEY,81.684712,132073
EEMETRIC,2015-03-01,6-054,6-054,INDIAN WELLS VALLEY,INDIAN WELLS VALLEY,4.673181,1716255
EEMETRIC,2015-03-01,7-050,7-050,IRON RIDGE AREA,IRON RIDGE AREA,14.860882,23570
EEMETRIC,2015-03-01,2-033,2-033,ISLAIS VALLEY,ISLAIS VALLEY,28.245272,26701
EEMETRIC,2015-03-01,6-030,6-030,IVANPAH VALLEY,IVANPAH VALLEY,3.1771,879860
EEMETRIC,2015-03-01,7-047,7-047,JACUMBA VALLEY,JACUMBA VALLEY,20.761777,8979
EEMETRIC,2015-03-01,5-003,5-003,JESS VALLEY,JESS VALLEY,51.835871,30147
EEMETRIC,2015-03-01,7-018.01,7-018,JOHNSON VALLEY,JOHNSON VALLEY - SOGGY LAKE,3.097369,346919
EEMETRIC,2015-03-01,7-018.02,7-018,JOHNSON VALLEY,JOHNSON VALLEY - UPPER JOHNSON VALLEY,2.59721,156367
EEMETRIC,2015-03-01,5-086,5-086,JOSEPH CREEK,JOSEPH CREEK,71.555755,20034
EEMETRIC,2015-03-01,7-062,7-062,JOSHUA TREE,JOSHUA TREE,3.580251,150378
EEMETRIC,2015-03-01,6-089,6-089,KANE WASH AREA,KANE WASH AREA,10.453822,26755
EEMETRIC,2015-03-01,6-069,6-069,KELSO LANDER VALLEY,KELSO LANDER VALLEY,17.014345,50191
EEMETRIC,2015-03-01,6-031,6-031,KELSO VALLEY,KELSO VALLEY,6.791091,1145203
EEMETRIC,2015-03-01,2-019,2-019,KENWOOD VALLEY,KENWOOD VALLEY,43.734788,23106
EEMETRIC,2015-03-01,5-025,5-025,KERN RIVER VALLEY,KERN RIVER VALLEY,32.124983,356993
EEMETRIC,2015-03-01,1-002.02,1-002,KLAMATH RIVER VALLEY,KLAMATH RIVER VALLEY - LOWER KLAMATH,45.907404,337208
EEMETRIC,2015-03-01,1-002.01,1-002,KLAMATH RIVER VALLEY,KLAMATH RIVER VALLEY - TULELAKE,37.459551,496979
EEMETRIC,2015-03-01,1-050,1-050,KNIGHTS VALLEY,KNIGHTS VALLEY,43.304246,18393
EEMETRIC,2015-03-01,5-007,5-007,LAKE ALMANOR VALLEY,LAKE ALMANOR VALLEY,69.308525,32166
EEMETRIC,2015-03-01,5-046,5-046,LAKE BRITTON AREA,LAKE BRITTON AREA,51.228041,63221
EEMETRIC,2015-03-01,7-001,7-001,LANFAIR VALLEY,LANFAIR VALLEY,6.424911,703571
EEMETRIC,2015-03-01,6-036.02,6-036,LANGFORD VALLEY,LANGFORD VALLEY - IRWIN,7.50261,47132
EEMETRIC,2015-03-01,6-036.01,6-036,LANGFORD VALLEY,LANGFORD VALLEY - LANGFORD WELL LAKE,5.130828,86847
EEMETRIC,2015-03-01,1-033,1-033,LARABEE VALLEY,LARABEE VALLEY,64.300783,4342
EEMETRIC,2015-03-01,4-008,4-008,LAS POSAS VALLEY,LAS POSAS VALLEY,70.141441,200649
EEMETRIC,2015-03-01,5-057,5-057,LAST CHANCE CREEK VALLEY,LAST CHANCE CREEK VALLEY,60.103681,20920
EEMETRIC,2015-03-01,7-014,7-014,LAVIC VALLEY,LAVIC VALLEY,15.170333,459882
EEMETRIC,2015-03-01,1-012,1-012,LAYTONVILLE VALLEY,LAYTONVILLE VALLEY,89.608969,22589
EEMETRIC,2015-03-01,6-027,6-027,LEACH VALLEY,LEACH VALLEY,3.751466,275049
EEMETRIC,2015-03-01,6-066,6-066,LEE FLAT,LEE FLAT,6.339743,91213
EEMETRIC,2015-03-01,6-106,6-106,LITTLE ANTELOPE VALLEY,LITTLE ANTELOPE VALLEY,22.354124,11191
EEMETRIC,2015-03-01,5-065,5-065,LITTLE INDIAN VALLEY,LITTLE INDIAN VALLEY,50.009813,5707
EEMETRIC,2015-03-01,1-013,1-013,LITTLE LAKE VALLEY,LITTLE LAKE VALLEY,83.201269,45074
EEMETRIC,2015-03-01,1-041,1-041,LITTLE VALLEY,LITTLE VALLEY,93.423803,3655
EEMETRIC,2015-03-01,2-010,2-010,LIVERMORE VALLEY,LIVERMORE VALLEY,52.844375,312636
EEMETRIC,2015-03-01,2-038,2-038,LOBOS,LOBOS,43.877603,10613
EEMETRIC,2015-03-01,3-006,3-006,LOCKWOOD VALLEY,LOCKWOOD VALLEY,84.383472,269355
EEMETRIC,2015-03-01,4-017,4-017,LOCKWOOD VALLEY,LOCKWOOD VALLEY,32.599212,97987
EEMETRIC,2015-03-01,6-011,6-011,LONG VALLEY,LONG VALLEY,34.853006,322973
EEMETRIC,2015-03-01,5-044,5-044,LONG VALLEY,LONG VALLEY,56.685989,4882
EEMETRIC,2015-03-01,6-104,6-104,LONG VALLEY,LONG VALLEY,23.127212,210294
EEMETRIC,2015-03-01,5-031,5-031,LONG VALLEY,LONG VALLEY,40.725795,12611
EEMETRIC,2015-03-01,5-070,5-070,LOS BANOS CREEK VALLEY,LOS BANOS CREEK VALLEY,20.345135,21748
EEMETRIC,2015-03-01,3-008.01,3-008,LOS OSOS VALLEY,LOS OSOS VALLEY - LOS OSOS AREA,57.511257,19010
EEMETRIC,2015-03-01,3-008.02,3-008,LOS OSOS VALLEY,LOS OSOS VALLEY - WARDEN CREEK,67.989411,7933
EEMETRIC,2015-03-01,7-051,7-051,LOST HORSE VALLEY,LOST HORSE VALLEY,9.18396,77794
EEMETRIC,2015-03-01,6-071,6-071,LOST LAKE VALLEY,LOST LAKE VALLEY,11.979977,104530
EEMETRIC,2015-03-01,6-021,6-021,LOWER KINGSTON VALLEY,LOWER KINGSTON VALLEY,5.082525,1078042
EEMETRIC,2015-03-01,1-014,1-014,LOWER KLAMATH RIVER VALLEY,LOWER KLAMATH RIVER VALLEY,70.592929,31309
EEMETRIC,2015-03-01,5-030,5-030,LOWER LAKE VALLEY,LOWER LAKE VALLEY,53.984089,10810
EEMETRIC,2015-03-01,1-038,1-038,LOWER LAYTONVILLE VALLEY,LOWER LAYTONVILLE VALLEY,96.309361,9678
EEMETRIC,2015-03-01,6-040,6-040,LOWER MOJAVE RIVER VALLEY,LOWER MOJAVE RIVER VALLEY,8.411919,1283443
EEMETRIC,2015-03-01,1-060,1-060,LOWER RUSSIAN RIVER VALLEY,LOWER RUSSIAN RIVER VALLEY,66.944658,29887
EEMETRIC,2015-03-01,7-019,7-019,LUCERNE VALLEY,LUCERNE VALLEY,4.601046,660766
EEMETRIC,2015-03-01,1-008.02,1-008,MAD RIVER VALLEY,MAD RIVER VALLEY - DOWS PRAIRIE SCHOOL AREA,72.85811,68074
EEMETRIC,2015-03-01,1-008.01,1-008,MAD RIVER VALLEY,MAD RIVER VALLEY - MAD RIVER LOWLAND,68.48255,106503
EEMETRIC,2015-03-01,6-002,6-002,MADELINE PLAINS,MADELINE PLAINS,25.46411,701902
EEMETRIC,2015-03-01,3-051,3-051,MAJORS CREEK,MAJORS CREEK,76.639432,1689
EEMETRIC,2015-03-01,4-022,4-022,MALIBU VALLEY,MALIBU VALLEY,96.285056,2603
EEMETRIC,2015-03-01,6-064,6-064,MARBLE CANYON AREA,MARBLE CANYON AREA,2.497124,46600
EEMETRIC,2015-03-01,2-039,2-039,MARINA,MARINA,39.949878,9836
EEMETRIC,2015-03-01,6-067,6-067,MARTIS VALLEY,MARTIS VALLEY,73.409851,161683
EEMETRIC,2015-03-01,7-059,7-059,MASON VALLEY,MASON VALLEY,10.091466,24829
EEMETRIC,2015-03-01,1-028,1-028,MATTOLE RIVER VALLEY,MATTOLE RIVER VALLEY,64.913875,13968
EEMETRIC,2015-03-01,5-035,5-035,MCCLOUD AREA,MCCLOUD AREA,81.22066,95917
EEMETRIC,2015-03-01,5-095,5-095,MEADOW VALLEY,MEADOW VALLEY,106.239848,25783
EEMETRIC,2015-03-01,7-017,7-017,MEANS VALLEY,MEANS VALLEY,1.728923,67158
EEMETRIC,2015-03-01,6-029,6-029,MESQUITE VALLEY,MESQUITE VALLEY,11.795677,384627
EEMETRIC,2015-03-01,6-020,6-020,MIDDLE AMARGOSA VALLEY,MIDDLE AMARGOSA VALLEY,10.800748,1739930
EEMETRIC,2015-03-01,5-094,5-094,MIDDLE CREEK,MIDDLE CREEK,43.417139,3174
EEMETRIC,2015-03-01,5-087,5-087,MIDDLE FORK FEATHER RIVER,MIDDLE FORK FEATHER RIVER,68.461633,19509
EEMETRIC,2015-03-01,6-041,6-041,MIDDLE MOJAVE RIVER VALLEY,MIDDLE MOJAVE RIVER VALLEY,5.489755,949636
EEMETRIC,2015-03-01,6-080,6-080,MIDDLE PARK CANYON,MIDDLE PARK CANYON,17.967186,7832
EEMETRIC,2015-03-01,5-085,5-085,MIL POTRERO AREA,MIL POTRERO AREA,52.15395,10380
EEMETRIC,2015-03-01,9-014,9-014,MISSION VALLEY,MISSION VALLEY,54.738053,31117
EEMETRIC,2015-03-01,5-011,5-011,MOHAWK VALLEY,MOHAWK VALLEY,88.126378,85339
EEMETRIC,2015-03-01,6-009,6-009,MONO VALLEY,MONO VALLEY,23.676326,769391
EEMETRIC,2015-03-01,3-049,3-049,MONTECITO,MONTECITO,111.671293,27307
EEMETRIC,2015-03-01,7-020,7-020,MORONGO VALLEY,MORONGO VALLEY,15.717319,32496
EEMETRIC,2015-03-01,3-041,3-041,MORRO VALLEY,MORRO VALLEY,78.7264,2500
EEMETRIC,2015-03-01,5-008,5-008,MOUNTAIN MEADOWS VALLEY,MOUNTAIN MEADOWS VALLEY,70.586458,36613
EEMETRIC,2015-03-01,1-056,1-056,McDOWELL VALLEY,McDOWELL VALLEY,60.632357,6694
EEMETRIC,2015-03-01,2-002.01,2-002,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - NAPA VALLEY,36.38715,206535
EEMETRIC,2015-03-01,2-002.03,2-002,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - NAPA-SONOMA LOWLANDS,55.9198,181196
EEMETRIC,2015-03-01,2-002.02,2-002,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - SONOMA VALLEY,57.25239,201644
EEMETRIC,2015-03-01,1-046,1-046,NAVARRO RIVER VALLEY,NAVARRO RIVER VALLEY,73.869201,3104
EEMETRIC,2015-03-01,3-052,3-052,NEEDLE ROCK POINT,NEEDLE ROCK POINT,71.363161,3062
EEMETRIC,2015-03-01,7-044,7-044,NEEDLES VALLEY,NEEDLES VALLEY,5.818193,384540
EEMETRIC,2015-03-01,5-050,5-050,NORTH FORK BATTLE CREEK,NORTH FORK BATTLE CREEK,56.970955,57394
EEMETRIC,2015-03-01,2-030,2-030,NOVATO VALLEY,NOVATO VALLEY,57.767446,92327
EEMETRIC,2015-03-01,7-025,7-025,OCOTILLO-CLARK VALLEY,OCOTILLO-CLARK VALLEY,6.420753,999472
EEMETRIC,2015-03-01,7-035,7-035,OGILBY VALLEY,OGILBY VALLEY,5.021958,592043
EEMETRIC,2015-03-01,4-002,4-002,OJAI VALLEY,OJAI VALLEY,78.287272,26588
EEMETRIC,2015-03-01,3-039,3-039,OLD VALLEY,OLD VALLEY,68.194527,5043
EEMETRIC,2015-03-01,6-108,6-108,OLYMPIC VALLEY,OLYMPIC VALLEY,51.706449,3117
EEMETRIC,2015-03-01,7-031,7-031,OROCOPIA VALLEY,OROCOPIA VALLEY,1.094143,432652
EEMETRIC,2015-03-01,6-012.02,6-012,OWENS VALLEY,OWENS VALLEY - FISH SLOUGH,17.038419,14498
EEMETRIC,2015-03-01,6-012.01,6-012,OWENS VALLEY,OWENS VALLEY - OWENS VALLEY,11.515443,2963009
EEMETRIC,2015-03-01,6-088,6-088,OWL LAKE VALLEY,OWL LAKE VALLEY,5.319777,100004
EEMETRIC,2015-03-01,6-028,6-028,PAHRUMP VALLEY,PAHRUMP VALLEY,10.143827,407322
EEMETRIC,2015-03-01,6-099,6-099,PAINTERS FLAT,PAINTERS FLAT,26.573329,28113
EEMETRIC,2015-03-01,7-039,7-039,PALO VERDE MESA,PALO VERDE MESA,16.079336,1011292
EEMETRIC,2015-03-01,7-038,7-038,PALO VERDE VALLEY,PALO VERDE VALLEY,84.861451,302116
EEMETRIC,2015-03-01,9-024,9-024,PAMO VALLEY,PAMO VALLEY,81.71608,6766
EEMETRIC,2015-03-01,6-058,6-058,PANAMINT VALLEY,PANAMINT VALLEY,2.02891,1165899
EEMETRIC,2015-03-01,5-023,5-023,PANOCHE VALLEY,PANOCHE VALLEY,1.323525,148758
EEMETRIC,2015-03-01,3-032,3-032,PEACH TREE VALLEY,PEACH TREE VALLEY,70.357737,44038
EEMETRIC,2015-03-01,1-030,1-030,PEPPERWOOD TOWN AREA,PEPPERWOOD TOWN AREA,72.01539,28266
EEMETRIC,2015-03-01,2-026,2-026,PESCADERO VALLEY,PESCADERO VALLEY,68.539918,12939
EEMETRIC,2015-03-01,2-001,2-001,PETALUMA VALLEY,PETALUMA VALLEY,69.575795,209830
EEMETRIC,2015-03-01,6-051,6-051,PILOT KNOB VALLEY,PILOT KNOB VALLEY,6.006235,623272
EEMETRIC,2015-03-01,6-092,6-092,PINE CREEK VALLEY,PINE CREEK VALLEY,54.736478,42839
EEMETRIC,2015-03-01,7-006,7-006,PINTO VALLEY,PINTO VALLEY,1.887474,820302
EEMETRIC,2015-03-01,7-049,7-049,PIPES CANYON FAULT VALLEY,PIPES CANYON FAULT VALLEY,29.900217,15213
EEMETRIC,2015-03-01,2-004,2-004,PITTSBURG PLAIN,PITTSBURG PLAIN,39.238282,52228
EEMETRIC,2015-03-01,7-045,7-045,PIUTE VALLEY,PIUTE VALLEY,1.441448,782230
EEMETRIC,2015-03-01,7-052,7-052,PLEASANT VALLEY,PLEASANT VALLEY,5.368677,43336
EEMETRIC,2015-03-01,4-006,4-006,PLEASANT VALLEY,PLEASANT VALLEY,62.67905,89204
EEMETRIC,2015-03-01,5-038,5-038,PONDOSA TOWN AREA,PONDOSA TOWN AREA,81.220844,9355
EEMETRIC,2015-03-01,5-068,5-068,POPE VALLEY,POPE VALLEY,49.446229,32313
EEMETRIC,2015-03-01,9-029,9-029,POTRERO VALLEY,POTRERO VALLEY,67.941649,9083
EEMETRIC,2015-03-01,1-051,1-051,POTTER VALLEY,POTTER VALLEY,75.368138,37054
EEMETRIC,2015-03-01,9-013,9-013,POWAY VALLEY,POWAY VALLEY,55.668321,11080
EEMETRIC,2015-03-01,3-044,3-044,POZO VALLEY,POZO VALLEY,65.853365,30784
EEMETRIC,2015-03-01,1-025,1-025,PRAIRIE CREEK AREA,PRAIRIE CREEK AREA,61.961568,91097
EEMETRIC,2015-03-01,7-040,7-040,QUIEN SABE POINT VALLEY,QUIEN SABE POINT VALLEY,3.942976,99694
EEMETRIC,2015-03-01,3-024,3-024,QUIEN SABE VALLEY,QUIEN SABE VALLEY,39.241959,21173
EEMETRIC,2015-03-01,6-062,6-062,RACE TRACK VALLEY,RACE TRACK VALLEY,5.11816,63448
EEMETRIC,2015-03-01,3-046,3-046,RAFAEL VALLEY,RAFAEL VALLEY,27.064233,13451
EEMETRIC,2015-03-01,9-025,9-025,RANCHITA TOWN AREA,RANCHITA TOWN AREA,51.489025,14032
EEMETRIC,2015-03-01,4-023,4-023,RAYMOND,RAYMOND,67.43762,117113
EEMETRIC,2015-03-01,6-024,6-024,RED PASS VALLEY,RED PASS VALLEY,8.683245,433105
EEMETRIC,2015-03-01,1-018,1-018,RED ROCK VALLEY,RED ROCK VALLEY,53.16609,40478
EEMETRIC,2015-03-01,5-006.03,5-006,REDDING AREA,REDDING AREA - ANDERSON,69.938283,443787
EEMETRIC,2015-03-01,5-006.01,5-006,REDDING AREA,REDDING AREA - BOWMAN,61.774485,550983
EEMETRIC,2015-03-01,5-006.04,5-006,REDDING AREA,REDDING AREA - ENTERPRISE,59.175613,275589
EEMETRIC,2015-03-01,5-006.05,5-006,REDDING AREA,REDDING AREA - MILLVILLE,57.087501,295058
EEMETRIC,2015-03-01,5-006.06,5-006,REDDING AREA,REDDING AREA - SOUTH BATTLE CREEK,39.377075,151596
EEMETRIC,2015-03-01,1-026,1-026,REDWOOD CREEK AREA,REDWOOD CREEK AREA,75.751087,8971
EEMETRIC,2015-03-01,6-086,6-086,RHODES HILL AREA,RHODES HILL AREA,3.250781,70069
EEMETRIC,2015-03-01,7-004,7-004,RICE VALLEY,RICE VALLEY,0.6315,841014
EEMETRIC,2015-03-01,6-023,6-023,RIGGS VALLEY,RIGGS VALLEY,5.861918,393528
EEMETRIC,2015-03-01,3-043,3-043,RINCONADA VALLEY,RINCONADA VALLEY,92.023312,11582
EEMETRIC,2015-03-01,5-043,5-043,ROCK PRAIRIE VALLEY,ROCK PRAIRIE VALLEY,46.137022,25806
EEMETRIC,2015-03-01,6-056,6-056,ROSE VALLEY,ROSE VALLEY,0.922623,191219
EEMETRIC,2015-03-01,2-028,2-028,ROSS VALLEY,ROSS VALLEY,43.236948,7930
EEMETRIC,2015-03-01,5-036,5-036,ROUND VALLEY,ROUND VALLEY,61.199026,32664
EEMETRIC,2015-03-01,4-020,4-020,RUSSELL VALLEY,RUSSELL VALLEY,43.317071,13836
EEMETRIC,2015-03-01,5-021.54,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - ANTELOPE,50.846931,85850
EEMETRIC,2015-03-01,5-021.53,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - BEND,43.387765,101956
EEMETRIC,2015-03-01,5-021.70,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - BUTTE,54.192287,1198613
EEMETRIC,2015-03-01,5-021.52,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - COLUSA,54.517452,3249397
EEMETRIC,2015-03-01,5-021.51,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - CORNING,56.40308,932334
EEMETRIC,2015-03-01,5-021.56,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - LOS MOLINOS,30.759451,447052
EEMETRIC,2015-03-01,5-021.64,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - NORTH AMERICAN,62.940746,1537859
EEMETRIC,2015-03-01,5-021.60,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - NORTH YUBA,59.668484,273411
EEMETRIC,2015-03-01,5-021.50,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - RED BLUFF,57.336478,1221707
EEMETRIC,2015-03-01,5-021.66,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOLANO,70.047776,1592204
EEMETRIC,2015-03-01,5-021.65,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOUTH AMERICAN,61.640384,1116954
EEMETRIC,2015-03-01,5-021.61,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOUTH YUBA,61.587183,490205
EEMETRIC,2015-03-01,5-021.62,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SUTTER,53.458947,1284594
EEMETRIC,2015-03-01,5-021.57,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - VINA,48.480809,831432
EEMETRIC,2015-03-01,5-021.69,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - WYANDOTTE CREEK,64.498279,266977
