MODEL,DATE,Basin_Subb,Basin_Numb,Basin_Name,Basin_Su_1,ET_MEAN,ET_MEDIAN,ET_PCT25,ET_PCT75,ET_STDDEV,PIXEL_COUNT
GEESEBAL,2015-02-01,1-029,1-029,HONEYDEW TOWN AREA,HONEYDEW TOWN AREA,13.6095,14.0,10.0,18.0,5.6103,1183
GEESEBAL,2015-02-01,1-007,1-007,HOOPA VALLEY,HOOPA VALLEY,27.6201,27.0,25.0,30.0,3.991,787
GEESEBAL,2015-02-01,6-097,6-097,HORSE LAKE VALLEY,HORSE LAKE VALLEY,18.6957,21.0,9.0,28.0,10.9456,4335
GEESEBAL,2015-02-01,5-040,5-040,HOT SPRINGS VALLEY,HOT SPRINGS VALLEY,22.6791,23.0,19.0,26.0,6.0287,3266
GEESEBAL,2015-02-01,3-045,3-045,HUASNA VALLEY,HUASNA VALLEY,27.9236,26.0,18.0,37.0,12.3105,3366
GEESEBAL,2015-02-01,5-060,5-060,HUMBUG VALLEY,HUMBUG VALLEY,24.8022,25.0,13.0,36.0,12.4709,1178
GEESEBAL,2015-02-01,4-018,4-018,HUNGRY VALLEY,HUNGRY VALLEY,,,,,,0
GEESEBAL,2015-02-01,1-035,1-035,HYAMPOM VALLEY,HYAMPOM VALLEY,28.504,29.0,27.0,31.0,5.2137,504
GEESEBAL,2015-02-01,7-030,7-030,IMPERIAL VALLEY,IMPERIAL VALLEY,63.993,68.0,53.0,76.0,15.3663,1787554
GEESEBAL,2015-02-01,5-009,5-009,INDIAN VALLEY,INDIAN VALLEY,40.1066,40.0,35.0,45.0,7.7902,44582
GEESEBAL,2015-02-01,6-054,6-054,INDIAN WELLS VALLEY,INDIAN WELLS VALLEY,15.746,7.0,4.0,29.0,16.3046,14616
GEESEBAL,2015-02-01,7-050,7-050,IRON RIDGE AREA,IRON RIDGE AREA,,,,,,0
GEESEBAL,2015-02-01,2-033,2-033,ISLAIS VALLEY,ISLAIS VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-030,6-030,IVANPAH VALLEY,IVANPAH VALLEY,43.4107,44.0,37.0,50.0,9.0781,918
GEESEBAL,2015-02-01,7-047,7-047,JACUMBA VALLEY,JACUMBA VALLEY,,,,,,0
GEESEBAL,2015-02-01,5-003,5-003,JESS VALLEY,JESS VALLEY,18.8933,19.0,13.0,25.0,7.7681,15658
GEESEBAL,2015-02-01,7-018.01,7-018,JOHNSON VALLEY,JOHNSON VALLEY - SOGGY LAKE,5.5667,6.0,4.0,7.0,1.5096,60
GEESEBAL,2015-02-01,7-018.02,7-018,JOHNSON VALLEY,JOHNSON VALLEY - UPPER JOHNSON VALLEY,,,,,,0
GEESEBAL,2015-02-01,5-086,5-086,JOSEPH CREEK,JOSEPH CREEK,29.9409,30.0,27.0,34.0,5.0837,4673
GEESEBAL,2015-02-01,7-062,7-062,JOSHUA TREE,JOSHUA TREE,,,,,,0
GEESEBAL,2015-02-01,6-089,6-089,KANE WASH AREA,KANE WASH AREA,,,,,,0
GEESEBAL,2015-02-01,6-069,6-069,KELSO LANDER VALLEY,KELSO LANDER VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-031,6-031,KELSO VALLEY,KELSO VALLEY,,,,,,0
GEESEBAL,2015-02-01,2-019,2-019,KENWOOD VALLEY,KENWOOD VALLEY,13.7732,13.0,10.0,18.0,6.1964,5674
GEESEBAL,2015-02-01,5-025,5-025,KERN RIVER VALLEY,KERN RIVER VALLEY,11.6722,9.0,4.0,17.0,10.6099,15077
GEESEBAL,2015-02-01,1-002.02,1-002,KLAMATH RIVER VALLEY,KLAMATH RIVER VALLEY - LOWER KLAMATH,21.2877,21.0,16.0,27.0,8.1099,93343
GEESEBAL,2015-02-01,1-002.01,1-002,KLAMATH RIVER VALLEY,KLAMATH RIVER VALLEY - TULELAKE,14.2053,13.0,9.0,18.0,7.7796,296556
GEESEBAL,2015-02-01,1-050,1-050,KNIGHTS VALLEY,KNIGHTS VALLEY,16.333,15.0,10.0,21.0,8.2443,7322
GEESEBAL,2015-02-01,5-007,5-007,LAKE ALMANOR VALLEY,LAKE ALMANOR VALLEY,10.6615,6.0,2.0,18.0,10.4733,2623
GEESEBAL,2015-02-01,5-046,5-046,LAKE BRITTON AREA,LAKE BRITTON AREA,25.7392,26.0,20.0,31.0,7.1007,441
GEESEBAL,2015-02-01,7-001,7-001,LANFAIR VALLEY,LANFAIR VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-036.02,6-036,LANGFORD VALLEY,LANGFORD VALLEY - IRWIN,,,,,,0
GEESEBAL,2015-02-01,6-036.01,6-036,LANGFORD VALLEY,LANGFORD VALLEY - LANGFORD WELL LAKE,,,,,,0
GEESEBAL,2015-02-01,1-033,1-033,LARABEE VALLEY,LARABEE VALLEY,12.6588,12.0,11.0,15.0,2.8363,211
GEESEBAL,2015-02-01,4-008,4-008,LAS POSAS VALLEY,LAS POSAS VALLEY,47.3853,49.0,40.0,56.0,11.38,90827
GEESEBAL,2015-02-01,5-057,5-057,LAST CHANCE CREEK VALLEY,LAST CHANCE CREEK VALLEY,,,,,,0
GEESEBAL,2015-02-01,7-014,7-014,LAVIC VALLEY,LAVIC VALLEY,,,,,,0
GEESEBAL,2015-02-01,1-012,1-012,LAYTONVILLE VALLEY,LAYTONVILLE VALLEY,20.0285,20.0,17.0,23.0,4.0222,5017
GEESEBAL,2015-02-01,6-027,6-027,LEACH VALLEY,LEACH VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-066,6-066,LEE FLAT,LEE FLAT,,,,,,0
GEESEBAL,2015-02-01,6-106,6-106,LITTLE ANTELOPE VALLEY,LITTLE ANTELOPE VALLEY,10.8114,10.0,6.0,15.0,6.0542,1829
GEESEBAL,2015-02-01,5-065,5-065,LITTLE INDIAN VALLEY,LITTLE INDIAN VALLEY,15.0556,16.0,12.0,17.0,2.7583,18
GEESEBAL,2015-02-01,1-013,1-013,LITTLE LAKE VALLEY,LITTLE LAKE VALLEY,26.1349,26.0,23.0,29.0,4.7912,16230
GEESEBAL,2015-02-01,1-041,1-041,LITTLE VALLEY,LITTLE VALLEY,21.7925,21.0,19.0,25.0,4.3707,718
GEESEBAL,2015-02-01,2-010,2-010,LIVERMORE VALLEY,LIVERMORE VALLEY,21.7104,22.0,16.0,28.0,9.6911,31364
GEESEBAL,2015-02-01,2-038,2-038,LOBOS,LOBOS,26.358,27.0,17.0,36.0,13.0036,743
GEESEBAL,2015-02-01,3-006,3-006,LOCKWOOD VALLEY,LOCKWOOD VALLEY,41.4741,42.0,33.0,50.0,11.1201,22965
GEESEBAL,2015-02-01,4-017,4-017,LOCKWOOD VALLEY,LOCKWOOD VALLEY,1.5667,2.0,0.0,3.0,1.5797,120
GEESEBAL,2015-02-01,6-011,6-011,LONG VALLEY,LONG VALLEY,41.4058,43.0,27.0,55.0,17.0704,28621
GEESEBAL,2015-02-01,5-044,5-044,LONG VALLEY,LONG VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-104,6-104,LONG VALLEY,LONG VALLEY,8.2314,7.0,5.0,10.0,5.627,6486
GEESEBAL,2015-02-01,5-031,5-031,LONG VALLEY,LONG VALLEY,18.5006,19.0,15.0,24.0,6.9515,2719
GEESEBAL,2015-02-01,5-070,5-070,LOS BANOS CREEK VALLEY,LOS BANOS CREEK VALLEY,,,,,,0
GEESEBAL,2015-02-01,3-008.01,3-008,LOS OSOS VALLEY,LOS OSOS VALLEY - LOS OSOS AREA,24.384,23.0,18.0,33.0,9.7105,1901
GEESEBAL,2015-02-01,3-008.02,3-008,LOS OSOS VALLEY,LOS OSOS VALLEY - WARDEN CREEK,28.2026,29.0,20.0,34.0,10.8306,4235
GEESEBAL,2015-02-01,7-051,7-051,LOST HORSE VALLEY,LOST HORSE VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-071,6-071,LOST LAKE VALLEY,LOST LAKE VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-021,6-021,LOWER KINGSTON VALLEY,LOWER KINGSTON VALLEY,,,,,,0
GEESEBAL,2015-02-01,1-014,1-014,LOWER KLAMATH RIVER VALLEY,LOWER KLAMATH RIVER VALLEY,22.8081,23.0,21.0,25.0,3.7548,1376
GEESEBAL,2015-02-01,5-030,5-030,LOWER LAKE VALLEY,LOWER LAKE VALLEY,17.0913,17.0,12.0,23.0,7.8825,635
GEESEBAL,2015-02-01,1-038,1-038,LOWER LAYTONVILLE VALLEY,LOWER LAYTONVILLE VALLEY,20.1348,20.0,18.0,23.0,4.1716,423
GEESEBAL,2015-02-01,6-040,6-040,LOWER MOJAVE RIVER VALLEY,LOWER MOJAVE RIVER VALLEY,37.0872,37.0,26.0,47.0,13.7113,17361
GEESEBAL,2015-02-01,1-060,1-060,LOWER RUSSIAN RIVER VALLEY,LOWER RUSSIAN RIVER VALLEY,22.281,22.0,19.0,26.0,5.6728,5452
GEESEBAL,2015-02-01,7-019,7-019,LUCERNE VALLEY,LUCERNE VALLEY,17.3857,17.0,12.0,22.0,8.1288,9962
GEESEBAL,2015-02-01,1-008.02,1-008,MAD RIVER VALLEY,MAD RIVER VALLEY - DOWS PRAIRIE SCHOOL AREA,22.0776,23.0,19.0,26.0,5.8508,5891
GEESEBAL,2015-02-01,1-008.01,1-008,MAD RIVER VALLEY,MAD RIVER VALLEY - MAD RIVER LOWLAND,22.8811,23.0,19.0,27.0,5.4467,27723
GEESEBAL,2015-02-01,6-002,6-002,MADELINE PLAINS,MADELINE PLAINS,17.3171,18.0,11.0,23.0,9.1823,97627
GEESEBAL,2015-02-01,3-051,3-051,MAJORS CREEK,MAJORS CREEK,32.3618,33.0,21.0,44.0,13.7183,749
GEESEBAL,2015-02-01,4-022,4-022,MALIBU VALLEY,MALIBU VALLEY,50.375,51.0,46.0,55.0,5.4115,40
GEESEBAL,2015-02-01,6-064,6-064,MARBLE CANYON AREA,MARBLE CANYON AREA,,,,,,0
GEESEBAL,2015-02-01,2-039,2-039,MARINA,MARINA,,,,,,0
GEESEBAL,2015-02-01,6-067,6-067,MARTIS VALLEY,MARTIS VALLEY,33.2709,34.0,29.0,38.0,7.2166,3426
GEESEBAL,2015-02-01,7-059,7-059,MASON VALLEY,MASON VALLEY,,,,,,0
GEESEBAL,2015-02-01,1-028,1-028,MATTOLE RIVER VALLEY,MATTOLE RIVER VALLEY,10.5002,9.0,7.0,14.0,5.2961,2795
GEESEBAL,2015-02-01,5-035,5-035,MCCLOUD AREA,MCCLOUD AREA,8.0214,6.0,3.0,12.0,6.5619,187
GEESEBAL,2015-02-01,5-095,5-095,MEADOW VALLEY,MEADOW VALLEY,41.9265,43.0,39.0,47.0,7.7161,925
GEESEBAL,2015-02-01,7-017,7-017,MEANS VALLEY,MEANS VALLEY,15.0,14.5,14.0,17.0,1.6036,42
GEESEBAL,2015-02-01,6-029,6-029,MESQUITE VALLEY,MESQUITE VALLEY,34.5146,36.0,28.0,42.0,11.0551,9058
GEESEBAL,2015-02-01,6-020,6-020,MIDDLE AMARGOSA VALLEY,MIDDLE AMARGOSA VALLEY,49.0734,48.0,40.0,60.0,10.8346,109
GEESEBAL,2015-02-01,5-094,5-094,MIDDLE CREEK,MIDDLE CREEK,17.8741,18.0,15.0,20.0,3.4885,135
GEESEBAL,2015-02-01,5-087,5-087,MIDDLE FORK FEATHER RIVER,MIDDLE FORK FEATHER RIVER,39.5387,40.0,36.0,44.0,6.135,646
GEESEBAL,2015-02-01,6-041,6-041,MIDDLE MOJAVE RIVER VALLEY,MIDDLE MOJAVE RIVER VALLEY,40.4106,39.0,34.0,45.0,10.808,3268
GEESEBAL,2015-02-01,6-080,6-080,MIDDLE PARK CANYON,MIDDLE PARK CANYON,,,,,,0
GEESEBAL,2015-02-01,5-085,5-085,MIL POTRERO AREA,MIL POTRERO AREA,3.6875,4.0,3.0,5.0,1.5413,112
GEESEBAL,2015-02-01,9-014,9-014,MISSION VALLEY,MISSION VALLEY,60.8335,61.0,58.0,63.0,6.2745,829
GEESEBAL,2015-02-01,5-011,5-011,MOHAWK VALLEY,MOHAWK VALLEY,38.3773,38.0,35.0,42.0,6.3258,6531
GEESEBAL,2015-02-01,6-009,6-009,MONO VALLEY,MONO VALLEY,27.0251,28.0,22.0,31.0,5.6085,239
GEESEBAL,2015-02-01,3-049,3-049,MONTECITO,MONTECITO,40.0279,42.0,32.0,49.0,11.2497,1722
GEESEBAL,2015-02-01,7-020,7-020,MORONGO VALLEY,MORONGO VALLEY,2.0952,2.0,1.0,2.0,1.5089,21
GEESEBAL,2015-02-01,3-041,3-041,MORRO VALLEY,MORRO VALLEY,21.4932,21.0,14.0,30.0,10.2812,1241
GEESEBAL,2015-02-01,5-008,5-008,MOUNTAIN MEADOWS VALLEY,MOUNTAIN MEADOWS VALLEY,42.4581,42.0,39.0,46.0,5.7344,23845
GEESEBAL,2015-02-01,1-056,1-056,McDOWELL VALLEY,McDOWELL VALLEY,22.8752,23.0,21.0,25.0,3.7023,2804
GEESEBAL,2015-02-01,2-002.01,2-002,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - NAPA VALLEY,20.2344,20.0,15.0,25.0,7.5529,93416
GEESEBAL,2015-02-01,2-002.03,2-002,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - NAPA-SONOMA LOWLANDS,31.6786,32.0,27.0,37.0,8.2257,23572
GEESEBAL,2015-02-01,2-002.02,2-002,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - SONOMA VALLEY,19.995,20.0,15.0,25.0,7.7209,80598
GEESEBAL,2015-02-01,1-046,1-046,NAVARRO RIVER VALLEY,NAVARRO RIVER VALLEY,,,,,,0
GEESEBAL,2015-02-01,3-052,3-052,NEEDLE ROCK POINT,NEEDLE ROCK POINT,31.2771,31.0,26.0,36.0,7.6204,1595
GEESEBAL,2015-02-01,7-044,7-044,NEEDLES VALLEY,NEEDLES VALLEY,42.9103,41.0,26.0,62.0,21.9896,16397
GEESEBAL,2015-02-01,5-050,5-050,NORTH FORK BATTLE CREEK,NORTH FORK BATTLE CREEK,23.531,24.0,17.0,31.0,9.4061,2808
GEESEBAL,2015-02-01,2-030,2-030,NOVATO VALLEY,NOVATO VALLEY,24.1692,25.0,19.0,30.0,8.1456,14596
GEESEBAL,2015-02-01,7-025,7-025,OCOTILLO-CLARK VALLEY,OCOTILLO-CLARK VALLEY,67.9635,72.0,61.0,77.0,13.1404,37509
GEESEBAL,2015-02-01,7-035,7-035,OGILBY VALLEY,OGILBY VALLEY,22.1704,29.0,5.0,31.0,12.6138,3357
GEESEBAL,2015-02-01,4-002,4-002,OJAI VALLEY,OJAI VALLEY,49.2822,51.0,44.0,57.0,9.9932,9327
GEESEBAL,2015-02-01,3-039,3-039,OLD VALLEY,OLD VALLEY,25.639,27.0,23.0,30.0,6.0949,205
GEESEBAL,2015-02-01,6-108,6-108,OLYMPIC VALLEY,OLYMPIC VALLEY,21.8235,22.0,17.0,28.0,10.1715,289
GEESEBAL,2015-02-01,7-031,7-031,OROCOPIA VALLEY,OROCOPIA VALLEY,4.2174,3.0,2.0,6.0,2.7611,161
GEESEBAL,2015-02-01,6-012.02,6-012,OWENS VALLEY,OWENS VALLEY - FISH SLOUGH,,,,,,0
GEESEBAL,2015-02-01,6-012.01,6-012,OWENS VALLEY,OWENS VALLEY - OWENS VALLEY,12.193,10.0,5.0,18.0,9.3433,93069
GEESEBAL,2015-02-01,6-088,6-088,OWL LAKE VALLEY,OWL LAKE VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-028,6-028,PAHRUMP VALLEY,PAHRUMP VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-099,6-099,PAINTERS FLAT,PAINTERS FLAT,15.2824,14.0,10.0,19.0,8.1327,1133
GEESEBAL,2015-02-01,7-039,7-039,PALO VERDE MESA,PALO VERDE MESA,68.7913,73.0,58.0,80.0,16.4433,161307
GEESEBAL,2015-02-01,7-038,7-038,PALO VERDE VALLEY,PALO VERDE VALLEY,68.3836,74.0,59.0,80.0,16.5865,224174
GEESEBAL,2015-02-01,9-024,9-024,PAMO VALLEY,PAMO VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-058,6-058,PANAMINT VALLEY,PANAMINT VALLEY,,,,,,0
GEESEBAL,2015-02-01,5-023,5-023,PANOCHE VALLEY,PANOCHE VALLEY,17.6704,13.0,10.0,24.0,10.5615,1966
GEESEBAL,2015-02-01,3-032,3-032,PEACH TREE VALLEY,PEACH TREE VALLEY,29.7098,29.0,23.0,36.0,8.121,1268
GEESEBAL,2015-02-01,1-030,1-030,PEPPERWOOD TOWN AREA,PEPPERWOOD TOWN AREA,25.1611,25.0,23.0,28.0,5.1005,3495
GEESEBAL,2015-02-01,2-026,2-026,PESCADERO VALLEY,PESCADERO VALLEY,21.2157,20.0,10.0,31.0,14.5905,2545
GEESEBAL,2015-02-01,2-001,2-001,PETALUMA VALLEY,PETALUMA VALLEY,22.3392,23.0,18.0,27.0,7.2334,46221
GEESEBAL,2015-02-01,6-051,6-051,PILOT KNOB VALLEY,PILOT KNOB VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-092,6-092,PINE CREEK VALLEY,PINE CREEK VALLEY,34.8594,36.0,33.0,37.0,3.5039,64
GEESEBAL,2015-02-01,7-006,7-006,PINTO VALLEY,PINTO VALLEY,,,,,,0
GEESEBAL,2015-02-01,7-049,7-049,PIPES CANYON FAULT VALLEY,PIPES CANYON FAULT VALLEY,,,,,,0
GEESEBAL,2015-02-01,2-004,2-004,PITTSBURG PLAIN,PITTSBURG PLAIN,,,,,,0
GEESEBAL,2015-02-01,7-045,7-045,PIUTE VALLEY,PIUTE VALLEY,,,,,,0
GEESEBAL,2015-02-01,7-052,7-052,PLEASANT VALLEY,PLEASANT VALLEY,,,,,,0
GEESEBAL,2015-02-01,4-006,4-006,PLEASANT VALLEY,PLEASANT VALLEY,32.6855,31.0,24.0,40.0,10.9431,33195
GEESEBAL,2015-02-01,5-038,5-038,PONDOSA TOWN AREA,PONDOSA TOWN AREA,,,,,,0
GEESEBAL,2015-02-01,5-068,5-068,POPE VALLEY,POPE VALLEY,21.1964,22.0,15.0,27.0,9.0509,12659
GEESEBAL,2015-02-01,9-029,9-029,POTRERO VALLEY,POTRERO VALLEY,28.4582,27.0,23.0,34.0,8.4662,371
GEESEBAL,2015-02-01,1-051,1-051,POTTER VALLEY,POTTER VALLEY,22.2674,23.0,21.0,24.0,3.1204,20554
GEESEBAL,2015-02-01,9-013,9-013,POWAY VALLEY,POWAY VALLEY,,,,,,0
GEESEBAL,2015-02-01,3-044,3-044,POZO VALLEY,POZO VALLEY,32.2322,34.0,24.0,44.0,16.3215,2713
GEESEBAL,2015-02-01,1-025,1-025,PRAIRIE CREEK AREA,PRAIRIE CREEK AREA,,,,,,0
GEESEBAL,2015-02-01,7-040,7-040,QUIEN SABE POINT VALLEY,QUIEN SABE POINT VALLEY,56.6017,61.0,49.0,66.0,15.2686,708
GEESEBAL,2015-02-01,3-024,3-024,QUIEN SABE VALLEY,QUIEN SABE VALLEY,19.4873,19.0,13.0,25.0,8.7927,11403
GEESEBAL,2015-02-01,6-062,6-062,RACE TRACK VALLEY,RACE TRACK VALLEY,,,,,,0
GEESEBAL,2015-02-01,3-046,3-046,RAFAEL VALLEY,RAFAEL VALLEY,20.0,20.0,20.0,20.0,0.0,1
GEESEBAL,2015-02-01,9-025,9-025,RANCHITA TOWN AREA,RANCHITA TOWN AREA,11.9773,13.0,10.0,14.0,2.5449,44
GEESEBAL,2015-02-01,4-023,4-023,RAYMOND,RAYMOND,42.8829,44.0,35.0,51.0,10.741,1717
GEESEBAL,2015-02-01,6-024,6-024,RED PASS VALLEY,RED PASS VALLEY,,,,,,0
GEESEBAL,2015-02-01,1-018,1-018,RED ROCK VALLEY,RED ROCK VALLEY,27.7757,28.0,24.0,31.0,5.3793,22680
GEESEBAL,2015-02-01,5-006.03,5-006,REDDING AREA,REDDING AREA - ANDERSON,20.2858,21.0,17.0,24.0,4.7934,42951
GEESEBAL,2015-02-01,5-006.01,5-006,REDDING AREA,REDDING AREA - BOWMAN,22.2844,22.0,19.0,26.0,5.8664,18219
GEESEBAL,2015-02-01,5-006.04,5-006,REDDING AREA,REDDING AREA - ENTERPRISE,21.8034,22.0,19.0,25.0,4.7468,22476
GEESEBAL,2015-02-01,5-006.05,5-006,REDDING AREA,REDDING AREA - MILLVILLE,17.0764,17.0,13.0,21.0,5.6999,9082
GEESEBAL,2015-02-01,5-006.06,5-006,REDDING AREA,REDDING AREA - SOUTH BATTLE CREEK,20.0973,22.0,15.0,26.0,7.2287,7982
GEESEBAL,2015-02-01,1-026,1-026,REDWOOD CREEK AREA,REDWOOD CREEK AREA,23.3457,24.0,22.0,25.0,3.8106,2702
GEESEBAL,2015-02-01,6-086,6-086,RHODES HILL AREA,RHODES HILL AREA,,,,,,0
GEESEBAL,2015-02-01,7-004,7-004,RICE VALLEY,RICE VALLEY,58.1858,59.0,54.0,64.0,7.4982,619
GEESEBAL,2015-02-01,6-023,6-023,RIGGS VALLEY,RIGGS VALLEY,,,,,,0
GEESEBAL,2015-02-01,3-043,3-043,RINCONADA VALLEY,RINCONADA VALLEY,40.2081,36.0,31.0,50.0,9.7895,2907
GEESEBAL,2015-02-01,5-043,5-043,ROCK PRAIRIE VALLEY,ROCK PRAIRIE VALLEY,,,,,,0
GEESEBAL,2015-02-01,6-056,6-056,ROSE VALLEY,ROSE VALLEY,,,,,,0
GEESEBAL,2015-02-01,2-028,2-028,ROSS VALLEY,ROSS VALLEY,,,,,,0
GEESEBAL,2015-02-01,5-036,5-036,ROUND VALLEY,ROUND VALLEY,30.2511,30.0,27.0,34.0,4.8857,14312
GEESEBAL,2015-02-01,4-020,4-020,RUSSELL VALLEY,RUSSELL VALLEY,22.8397,23.0,20.0,27.0,5.2696,131
GEESEBAL,2015-02-01,5-021.54,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - ANTELOPE,13.1298,14.0,9.0,18.0,6.2797,37689
GEESEBAL,2015-02-01,5-021.53,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - BEND,17.4166,19.0,13.0,23.0,6.8408,2621
GEESEBAL,2015-02-01,5-021.70,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - BUTTE,35.8741,36.0,26.0,45.0,13.4538,817595
GEESEBAL,2015-02-01,5-021.52,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - COLUSA,20.6997,19.0,11.0,28.0,13.1369,2197993
GEESEBAL,2015-02-01,5-021.51,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - CORNING,16.2762,15.0,10.0,22.0,9.2071,348885
GEESEBAL,2015-02-01,5-021.56,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - LOS MOLINOS,11.5838,12.0,7.0,15.0,6.5672,77700
GEESEBAL,2015-02-01,5-021.64,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - NORTH AMERICAN,32.5848,31.0,22.0,41.0,13.5444,553436
GEESEBAL,2015-02-01,5-021.60,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - NORTH YUBA,41.6197,43.0,35.0,49.0,10.6187,171437
GEESEBAL,2015-02-01,5-021.50,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - RED BLUFF,12.7758,13.0,9.0,17.0,6.889,175098
GEESEBAL,2015-02-01,5-021.66,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOLANO,30.3876,31.0,21.0,40.0,15.2509,931573
GEESEBAL,2015-02-01,5-021.65,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOUTH AMERICAN,28.6269,26.0,18.0,38.0,13.4608,248983
GEESEBAL,2015-02-01,5-021.61,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOUTH YUBA,31.9144,33.0,22.0,42.0,11.9929,215113
GEESEBAL,2015-02-01,5-021.62,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SUTTER,29.3221,28.0,20.0,39.0,13.252,862602
GEESEBAL,2015-02-01,5-021.57,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - VINA,34.6758,34.0,23.0,46.0,13.363,355464
GEESEBAL,2015-02-01,5-021.69,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - WYANDOTTE CREEK,41.5472,39.0,35.0,50.0,10.8827,72218
GEESEBAL,2015-02-01,5-021.67,5-021,SACRAMENTO VALLEY,SACRAMENTO VALLEY - YOLO,34.6528,35.0,23.0,47.0,15.4606,1423392
GEESEBAL,2015-02-01,3-004.01,3-004,SALINAS VALLEY,SALINAS VALLEY - 180/400 FOOT AQUIFER,26.3922,26.0,18.0,34.0,11.6958,244978
